(RHOTITCHED :UNREVIEWED GA2-3768-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-3905-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter")
(RHOTITCHED :UNREVIEWED GA2-3959-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc iron transporter")
(RHOTITCHED :UNREVIEWED GA2-3982-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "nodulation abc transporter nodi")
(RHOTITCHED :UNREVIEWED GA2-3990-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL "lipid a export permease/atp-binding protein msba")
(RHOTITCHED :UNREVIEWED GA2-4014-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "nodulation abc transporter nodi")
(RHOTITCHED :UNREVIEWED GA2-4039-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc metal transporter")
(RHOTITCHED :UNREVIEWED GA2-4050-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-4086-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-4120-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "membrane transporter")
(RHOTITCHED :UNREVIEWED GA2-4156-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "gliding motility-associated abc transporter atp-binding subunit glda")
(RHOTITCHED :UNREVIEWED GA2-4161-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL "phosphotransferase")
(RHOTITCHED :UNREVIEWED GA2-4192-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-4213-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "nodulation abc transporter nodi")
(RHOTITCHED :UNREVIEWED GA2-4223-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-4273-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-4277-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-4299-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "manganese transporter")
(RHOTITCHED :UNREVIEWED GA2-4305-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-4345-MONOMER NIL NIL () () () EXPORT ATP "abc" NIL NIL "anibiotic abc transporter efflux pump")
(RHOTITCHED :UNREVIEWED GA2-4355-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-4380-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter")
(RHOTITCHED :UNREVIEWED GA2-4386-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "iron abc transporter periplasmic-binding protein")
(RHOTITCHED :UNREVIEWED GA2-4645-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter")
(RHOTITCHED :UNREVIEWED GA2-4663-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-4691-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "general substrate transporter")
(RHOTITCHED :UNREVIEWED GA2-4778-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "nodulation abc transporter nodi")
(RHOTITCHED :UNREVIEWED GA2-4786-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-4865-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-4903-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "drug/metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-4979-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "iron abc transporter")
(RHOTITCHED :UNREVIEWED GA2-5009-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter")
(RHOTITCHED :UNREVIEWED GA2-5045-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-5066-MONOMER NIL NIL () () () IMPORT CHANNEL "channel" NIL NIL "small conductance mechanosensitive ion channel family transporter")
(RHOTITCHED :UNREVIEWED GA2-5068-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-5083-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-5123-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-5195-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-5210-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "nodulation abc transporter nodi")
(RHOTITCHED :UNREVIEWED GA2-5262-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-5280-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL "phosphotransferase")
(RHOTITCHED :UNREVIEWED GA2-5320-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "iron abc transporter substrate-binding component")
(RHOTITCHED :UNREVIEWED GA2-5325-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter")
(RHOTITCHED :UNREVIEWED GA2-5343-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-5385-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter")
(RHOTITCHED :UNREVIEWED GA2-5397-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-5412-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL "efflux protein")
(RHOTITCHED :UNREVIEWED GA2-5423-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-5431-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-5532-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-5536-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc peptide transporter")
(RHOTITCHED :UNREVIEWED GA2-5552-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter")
(RHOTITCHED :UNREVIEWED GA2-5617-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter")
(RHOTITCHED :UNREVIEWED GA2-5673-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-5675-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-5683-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-5765-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "nodulation abc transporter nodi")
(RHOTITCHED :UNREVIEWED GA2-5812-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-5890-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-6076-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-6081-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter permease and atp-binding protein cydd")
(RHOTITCHED :UNREVIEWED GA2-6117-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-6118-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-6128-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL "czca family heavy metal efflux pump")
(RHOTITCHED :UNREVIEWED GA2-6148-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-6165-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL "phosphotransferase")
(RHOTITCHED :UNREVIEWED GA2-6238-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter")
(RHOTITCHED :UNREVIEWED GA2-6246-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-6285-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-6309-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-6330-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL "phosphotransferase")
(RHOTITCHED :UNREVIEWED GA2-6356-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL "lipid a export permease/atp-binding protein msba")
(RHOTITCHED :UNREVIEWED GA2-6360-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "nodulation abc transporter nodi")
(RHOTITCHED :UNREVIEWED GA2-6398-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-6432-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-6434-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter")
(RHOTITCHED :UNREVIEWED GA2-6511-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter integral membrane protein")
(RHOTITCHED :UNREVIEWED GA2-6512-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-6550-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "drug/metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-6588-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc iron transporter substrate-binding protein")
(RHOTITCHED :UNREVIEWED GA2-6595-MONOMER NIL NIL () () () IMPORT ATP "atpase" NIL NIL "lao/ao transport system atpase")
(RHOTITCHED :UNREVIEWED GA2-6600-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "gliding motility-associated abc transporter atp-binding subunit glda")
(RHOTITCHED :UNREVIEWED GA2-6602-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter")
(RHOTITCHED :UNREVIEWED GA2-6733-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-6846-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-6853-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter")
(RHOTITCHED :UNREVIEWED GA2-6878-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-6885-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-6904-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-7077-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-7085-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL "permease")
(RHOTITCHED :UNREVIEWED GA2-7097-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter substrate-binding protein")
(RHOTITCHED :UNREVIEWED GA2-7141-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-7159-MONOMER NIL NIL () () () IMPORT CHANNEL "channel" NIL NIL "mscs mechanosensitive ion channel protein")
(RHOTITCHED :UNREVIEWED GA2-7202-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "nodulation abc transporter nodi")
(RHOTITCHED :UNREVIEWED GA2-7229-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL "iron permease ftr1")
(RHOTITCHED :UNREVIEWED GA2-7240-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "integral membrane transporter")
(RHOTITCHED :UNREVIEWED GA2-7244-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-7245-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-7380-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "gliding motility-associated abc transporter atp-binding subunit glda")
(RHOTITCHED :UNREVIEWED GA2-7405-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "nodulation abc transporter nodi")
(RHOTITCHED :UNREVIEWED GA2-7422-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-7432-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL "phosphotransferase")
(RHOTITCHED :UNREVIEWED GA2-7461-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc peptide transporter")
(RHOTITCHED :UNREVIEWED GA2-7467-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-7505-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-7519-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "abc-transporter integral membrane protein")
(RHOTITCHED :UNREVIEWED GA2-7565-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL "phosphotransferase")
(RHOTITCHED :UNREVIEWED GA2-7589-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-7591-MONOMER NIL NIL () () () IMPORT ATP "binding-protein-dependent" NIL NIL "binding-protein-dependent transport system inner membrane component")
(RHOTITCHED :UNREVIEWED GA2-7609-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "general substrate transporter")
(RHOTITCHED :UNREVIEWED GA2-7701-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-7738-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "nodulation abc transporter nodi")
(RHOTITCHED :UNREVIEWED GA2-7770-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "nodulation abc transporter nodi")
(RHOTITCHED :UNREVIEWED GA2-7876-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-7933-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "nodulation abc transporter nodi")
(RHOTITCHED :UNREVIEWED GA2-7934-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-7978-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-8009-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter")
(RHOTITCHED :UNREVIEWED GA2-8045-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-8085-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-8116-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter integral membrane protein")
(RHOTITCHED :UNREVIEWED GA2-8146-MONOMER NIL NIL () () () EXPORT ATP "abc" NIL NIL "anibiotic abc transporter efflux pump")
(RHOTITCHED :UNREVIEWED GA2-8187-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc iron transporter permease component")
(RHOTITCHED :UNREVIEWED GA2-8212-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "abc-transporter integral membrane protein")
(RHOTITCHED :UNREVIEWED GA2-8369-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-8452-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "metabolite transporter")
(RHOTITCHED :UNREVIEWED GA2-8455-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL "general substrate transporter")
(RHOTITCHED :UNREVIEWED GA2-8462-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-8524-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter")
(RHOTITCHED :UNREVIEWED GA2-8575-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "abc transporter")
(RHOTITCHED :UNREVIEWED GA2-8591-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL "nodulation abc transporter nodi")
(RHOTITCHED :UNREVIEWED CPLXA2-22388 NIL (TRANS-RXNA2-22605) (CPD-218) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of CPD-218")
(RHOTITCHED :UNREVIEWED CPLXA2-22386 NIL (TRANS-RXNA2-22605) (CPD-218) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of CPD-218")
(RHOTITCHED :UNREVIEWED CPLXA2-22384 NIL (TRANS-RXNA2-22605) (CPD-218) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of CPD-218")
(RHOTITCHED :UNREVIEWED CPLXA2-22382 NIL (TRANS-RXNA2-22422) (UREA) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of urea")
(RHOTITCHED :UNREVIEWED CPLXA2-22380 NIL (TRANS-RXNA2-22438) (CPD-1106) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of CPD-1106")
(RHOTITCHED :UNREVIEWED CPLXA2-22378 NIL (TRANS-RXNA2-23220) (SULFONATES) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of an organosulfonate")
(RHOTITCHED :UNREVIEWED CPLXA2-22376 NIL (TRANS-RXNA2-22444) (|Sugar|) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of a sugar")
(RHOTITCHED :UNREVIEWED CPLXA2-22374 NIL (TRANS-RXNA2-22444) (|Sugar|) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of a sugar")
(RHOTITCHED :UNREVIEWED CPLXA2-22372 NIL (TRANS-RXNA2-22444) (|Sugar|) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of a sugar")
(RHOTITCHED :UNREVIEWED CPLXA2-22370 NIL (TRANS-RXNA2-22444) (|Sugar|) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of a sugar")
(RHOTITCHED :UNREVIEWED CPLXA2-22368 NIL (TRANS-RXNA2-22457) (ECTOINE) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of ectoine")
(RHOTITCHED :UNREVIEWED CPLXA2-22366 NIL (TRANS-RXNA2-22734) (NI+2) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of NI+2")
(RHOTITCHED :UNREVIEWED CPLXA2-22364 NIL (TRANS-RXNA2-22734) (NI+2) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of NI+2")
(RHOTITCHED :UNREVIEWED CPLXA2-22362 NIL (TRANS-RXNA2-22734) (NI+2) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of NI+2")
(RHOTITCHED :UNREVIEWED CPLXA2-22360 NIL (TRANS-RXNA2-22734) (NI+2) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of NI+2")
(RHOTITCHED :UNREVIEWED CPLXA2-22358 NIL (TRANS-RXNA2-22734) (NI+2) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of NI+2")
(RHOTITCHED :UNREVIEWED CPLXA2-22356 NIL (TRANS-RXNA2-22734) (NI+2) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of NI+2")
(RHOTITCHED :UNREVIEWED CPLXA2-22354 NIL (TRANS-RXNA2-22734) (NI+2) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of NI+2")
(RHOTITCHED :UNREVIEWED CPLXA2-22352 NIL (TRANS-RXNA2-22734) (NI+2) () () IMPORT ATP "atp-binding" T NIL "predicted ATP-driven transporter complex of NI+2")
(RHOTITCHED :UNREVIEWED CPLXA2-22350 NIL (TRANS-RXNA2-22734) (NI+2) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of NI+2")
(RHOTITCHED :UNREVIEWED CPLXA2-22348 NIL (TRANS-RXNA2-22734) (NI+2) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of NI+2")
(RHOTITCHED :UNREVIEWED CPLXA2-22346 NIL (TRANS-RXNA2-23120) (OLIGOPEPTIDES) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of an oligopeptide")
(RHOTITCHED :UNREVIEWED CPLXA2-22344 NIL (TRANS-RXNA2-23255) (|Pi|) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of phosphate")
(RHOTITCHED :UNREVIEWED CPLXA2-22342 NIL (3.6.3.25-RXN) (SULFATE) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of sulfate")
(RHOTITCHED :UNREVIEWED CPLXA2-22340 NIL (TRANS-RXNA2-22537) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of a standard alpha amino acid")
(RHOTITCHED :UNREVIEWED CPLXA2-22338 NIL (TRANS-RXNA2-22537) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of a standard alpha amino acid")
(RHOTITCHED :UNREVIEWED CPLXA2-22336 NIL (TRANS-RXNA2-22537) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of a standard alpha amino acid")
(RHOTITCHED :UNREVIEWED CPLXA2-22334 NIL (3.6.3.30-RXN) (FE+3) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of Fe3+")
(RHOTITCHED :UNREVIEWED CPLXA2-22332 NIL (3.6.3.32-RXN) (|Quaternary-Amines|) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of a quaternary amine")
(RHOTITCHED :UNREVIEWED CPLXA2-22330 NIL (TRANS-RXNA2-23270) (|O-Antigens|) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of an O-antigen")
(RHOTITCHED :UNREVIEWED CPLXA2-22328 NIL (TRANS-RXNA2-22933) (|Hemes|) () () IMPORT ATP "abc" T NIL "predicted ATP-driven transporter complex of heme")
